Math Score,Reading Score,Writing Score,Attendance Rate,Extracurricular Activities,Study Hours Per Week,Project Scores
22,67,63,78.39,5,12,23
78,19,9,81.86,3,24,22
100,95,37,77.31,4,8,6
84,99,95,61.76,1,25,8
13,67,91,66.63,5,7,0
65,90,80,77.82,0,12,25
74,63,94,68.37,3,27,37
50,16,7,62.0,3,20,37
37,11,24,93.75,5,17,43
63,21,72,99.25,5,7,21
97,16,65,91.73,2,13,43
37,9,78,94.15,4,18,9
49,64,49,69.68,2,17,5
97,21,66,98.43,2,11,16
81,89,48,67.88,4,19,50
29,81,35,98.06,0,11,49
78,49,67,99.79,2,38,37
90,13,77,88.47,2,26,23
50,63,40,99.25,3,28,50
62,46,88,82.78,4,5,9
97,28,61,70.38,1,14,7
51,75,9,77.48,0,20,20
37,35,20,83.74,0,12,5
96,98,35,62.92,4,29,20
87,51,11,84.89,5,16,38
78,75,90,99.25,5,29,23
29,6,1,67.6,3,21,32
50,28,12,91.7,3,30,17
80,10,52,96.32,4,18,27
4,32,31,97.75,3,40,31
28,5,94,98.41,0,27,11
3,78,15,80.86,0,10,47
9,31,31,99.09,1,9,41
55,50,31,90.29,5,29,26
16,74,97,66.47,4,22,9
73,57,10,79.08,2,17,45
16,86,9,88.73,5,18,41
83,25,14,69.89,2,32,31
87,97,16,85.62,1,22,41
68,45,39,86.66,1,32,25
33,97,17,66.51,3,31,24
5,28,54,82.6,1,36,10
52,3,72,90.87,1,13,22
65,80,24,79.96,2,36,33
76,98,58,60.48,3,24,39
42,12,77,60.36,1,32,22
74,38,88,74.28,5,37,28
22,14,21,97.05,1,8,30
54,28,29,69.15,3,38,6
79,28,83,85.37,4,7,39
94,74,84,68.88,3,30,32
74,31,43,72.87,2,12,20
15,1,31,93.92,4,10,1
7,46,50,89.15,5,20,17
3,77,45,63.82,0,28,46
3,83,20,77.15,3,34,32
55,21,98,61.17,2,17,36
24,74,31,79.24,5,9,33
66,26,93,86.5,4,29,19
95,66,38,64.74,5,24,34
66,80,11,71.56,3,22,50
26,55,46,75.91,1,22,49
92,91,17,96.78,3,6,17
31,92,20,99.73,0,14,45
49,20,12,61.8,3,16,23
60,46,20,90.44,4,17,7
50,79,7,74.87,4,15,29
18,100,45,75.7,3,23,43
20,58,6,90.17,4,39,9
4,83,22,96.74,1,30,22
81,5,95,98.04,5,18,48
91,18,74,83.08,3,28,10
41,56,85,74.28,1,5,1
60,68,21,91.5,5,26,25
21,2,88,70.04,5,27,35
20,0,21,82.56,1,23,32
69,57,91,74.34,2,22,46
0,37,28,86.27,3,16,12
4,14,12,69.62,5,32,39
11,33,81,67.66,5,32,24
89,60,1,96.73,4,37,3
45,34,28,64.07,5,23,41
33,63,84,80.24,1,32,18
48,24,78,68.83,5,30,17
77,23,51,61.56,2,39,36
89,11,26,61.44,3,38,29
44,17,49,67.01,3,39,18
26,14,94,94.67,5,20,22
72,79,78,71.3,0,17,15
25,26,22,98.02,0,27,0
46,71,87,83.26,1,26,11
85,59,43,77.46,0,20,23
55,45,76,83.2,1,32,33
93,88,21,80.67,4,39,7
62,16,42,90.35,1,12,17
47,92,36,71.3,0,26,47
60,52,60,74.12,5,25,4
80,7,96,95.76,4,30,25
25,78,55,97.86,0,25,29
35,26,2,95.7,1,29,12
0,45,62,76.78,2,5,18
7,49,18,91.21,3,10,28
98,70,22,79.05,0,27,2
51,2,28,79.9,1,27,25
78,92,29,68.19,4,27,39
46,63,38,83.65,0,36,11
55,43,24,67.45,0,34,1
85,52,100,73.26,3,17,10
13,23,7,94.2,1,22,43
89,59,57,68.28,2,27,27
27,2,15,62.85,4,19,17
86,19,71,62.76,1,37,12
77,45,0,97.63,4,25,36
87,14,4,80.28,0,27,21
1,24,2,76.38,3,31,11
25,93,64,92.44,3,22,1
13,77,3,93.43,5,28,36
58,70,98,73.29,2,11,6
55,16,95,87.74,3,24,25
6,83,63,90.84,0,31,25
2,99,97,86.19,2,10,23
22,8,88,66.06,1,31,11
17,37,9,95.04,3,13,15
37,47,20,81.56,2,35,22
98,59,45,71.3,0,25,39
14,62,90,77.01,5,30,8
63,85,26,61.5,4,17,31
88,1,65,65.11,4,27,14
100,87,40,90.62,0,24,36
27,71,12,60.0,0,32,12
73,10,8,76.66,4,21,4
38,63,35,80.9,5,32,10
56,76,85,62.19,2,6,9
16,80,89,98.92,4,29,12
85,71,57,69.05,0,10,40
89,20,53,72.17,3,15,45
43,17,11,72.16,1,10,49
24,93,80,69.22,5,15,14
16,63,77,60.06,5,18,41
