Age,Annual Income,Gender,Education Level,Credit Score,Account Balance,Spending Score,Marital Status,Will Purchase
43,42012.65121186398,Female,Master,680.1081744788032,26030.62310881085,68,Married,1
68,59675.829101898154,Female,High School,693.6636524150351,27264.388827585284,41,Married,0
50,65177.63649491283,Male,Master,748.7049974120949,19856.583812512035,10,Single,0
45,40130.73432858247,Male,Master,673.8904281308235,28417.289743364465,56,Divorced,1
27,57025.778514155776,Female,PhD,646.9931057248158,20121.071550703615,1,Single,0
46,76038.18496528569,Female,PhD,606.6915600496263,17826.046766250493,36,Single,0
61,39984.309191441615,Female,PhD,665.266037750625,20323.92869646957,29,Married,0
35,75228.82610109706,Male,PhD,701.2082466386536,24724.300009965333,95,Married,1
59,37211.212292440294,Female,Bachelor,662.2305180664736,11927.695136500512,58,Widowed,0
18,50344.39633411927,Female,Master,611.0038375537498,18957.00338887772,82,Married,1
40,49832.81582237238,Female,Bachelor,654.4538101248281,21487.028301584356,70,Single,1
34,50172.48349805093,Female,High School,643.5423258769943,21815.42332619271,98,Married,1
60,37434.82937138082,Female,Master,663.2369378877854,18157.818283385444,46,Married,0
54,41132.253443533555,Female,Bachelor,566.9075816390875,22443.928713217356,6,Single,0
48,39984.19570460901,Male,Bachelor,677.5394307051366,21460.608089754314,25,Widowed,0
42,54904.43893106686,Female,PhD,679.7711578381861,17040.459432638032,86,Divorced,1
21,54950.52671765468,Female,PhD,672.2426719093254,30907.99314469387,14,Single,0
69,83389.16497607388,Male,Bachelor,649.8118591427487,22197.751030156538,24,Married,0
26,70564.83509436682,Male,Master,559.7031868698289,18344.08324913085,35,Widowed,0
45,42352.35136792281,Male,High School,649.0338604014369,17141.4048326078,94,Divorced,1
47,54873.04423694279,Female,Master,703.0357499671085,25147.04459115458,76,Married,1
64,64956.76971187639,Male,PhD,606.993556185377,20510.298955320337,76,Single,1
41,50459.02736507777,Male,High School,550.5365266919358,32740.56348907595,86,Divorced,1
50,48955.37632329597,Male,Bachelor,572.9721014064653,17820.379385239557,92,Married,1
37,50773.62414154834,Female,Master,665.7012845910301,13786.965307738552,59,Single,1
26,63009.14943212642,Female,Bachelor,668.6438004426219,19861.507705831988,46,Married,0
25,37275.19215792151,Female,High School,694.3146597310734,20875.337294187215,67,Married,0
41,45114.95796769739,Female,Bachelor,647.2370502135174,9407.74682679852,42,Single,0
31,57056.49717269723,Male,Bachelor,574.9835812010715,18454.1574280926,8,Divorced,0
35,54671.706073312336,Male,High School,609.0747929703163,18157.92279306202,16,Divorced,0
18,53593.74139784587,Male,High School,690.9419686299674,18156.18231897225,1,Widowed,0
29,44452.98250544295,Female,Bachelor,657.0247953719738,16848.871261846976,95,Divorced,1
46,64588.036837138054,Male,High School,682.491481733999,13284.0372845578,48,Single,0
54,82008.02370806807,Female,Master,671.739440273052,23790.19025710879,43,Single,0
43,56096.23240514309,Male,Master,639.7519724134852,17080.795780051623,77,Single,1
50,47102.3494767524,Female,High School,641.2996581245983,14881.492737995728,81,Widowed,1
60,61336.10433341814,Female,PhD,742.855113487793,16200.328660910462,30,Married,0
32,41913.01044870515,Female,Master,670.733713330461,17638.383801265227,88,Widowed,1
40,38754.64482945655,Male,Bachelor,643.570622484182,20543.235623565135,72,Single,0
46,50492.13121420568,Male,High School,672.7709995468405,23341.69493180244,69,Divorced,1
38,11258.050505450832,Female,PhD,661.1452909812136,15234.102509924645,32,Married,0
36,32690.74454521986,Female,Master,542.132181325277,17603.513012227835,33,Married,0
22,44780.572161187316,Male,High School,682.5042257186158,13272.461359900128,4,Widowed,0
40,29699.167127784298,Male,PhD,741.0469637044838,3038.5000328881206,15,Widowed,0
53,34510.35347161806,Female,Master,610.9860065804968,20778.969653657943,67,Divorced,0
37,43448.77493812989,Female,High School,722.7017874419583,27600.017587503717,17,Widowed,0
25,25355.520597040864,Female,PhD,637.1565151334041,22610.41626676412,32,Divorced,0
26,43908.92305610252,Female,Bachelor,664.673569882491,17464.700219285056,24,Divorced,0
31,41970.94753200733,Male,PhD,703.5180008486587,20482.395713026177,90,Married,1
23,50381.07812577524,Female,PhD,613.9999284354595,14125.899495024694,28,Divorced,0
18,67312.76045741029,Female,Bachelor,712.1246956409236,19388.538209837097,94,Divorced,1
26,52587.56624739299,Female,PhD,589.289135932033,17861.45373471212,24,Single,0
33,50315.93032013095,Male,High School,606.2422625543041,15736.428839663084,77,Married,1
33,51491.816855460675,Male,Master,620.3239841326238,22028.261149023267,41,Married,0
29,53410.89162681693,Female,Master,683.1002683225951,32999.335821895285,51,Divorced,1
22,34748.920270853465,Female,High School,632.9562794715265,28327.247532173573,13,Divorced,0
57,48278.37012843803,Female,Master,574.0012770207067,19639.63489338952,58,Single,1
46,54631.268627549194,Male,Master,639.1733564075085,24420.57327357931,36,Widowed,0
63,29438.60026185409,Male,High School,610.7889308732808,24313.53717034813,65,Married,0
44,62984.7938422378,Female,PhD,686.5646810420184,16762.309871570906,95,Married,1
28,66220.64051687285,Male,Master,632.8382472772448,23219.520367503075,18,Single,0
64,40529.36017325917,Female,Bachelor,653.5387037950326,12795.039507469242,56,Divorced,1
67,46379.93312820343,Male,Master,629.7263771429664,15973.508040742088,29,Married,0
45,36827.1448578489,Female,PhD,671.6969484115144,21193.764352030656,49,Single,0
69,60490.70725381726,Female,High School,640.8204618264723,17926.06168821437,74,Divorced,1
53,34081.66568831136,Female,High School,666.2599357343532,28782.393215151107,3,Married,0
59,46662.844846356194,Male,High School,520.3305717629145,23240.202172776728,36,Single,0
36,37116.20138288492,Female,Bachelor,654.8625438488893,18089.80939417014,11,Widowed,0
52,50764.31415516934,Female,Master,670.6956835055116,17647.10143443259,29,Widowed,0
69,23086.560927654184,Female,High School,640.0359972542705,20934.853041066417,42,Single,0
48,69896.9246354854,Male,PhD,683.4696235696271,14722.343556789087,3,Divorced,0
61,35530.90363690604,Female,High School,686.9303514496411,22978.059766472743,73,Widowed,0
36,50898.42024674414,Male,High School,715.2106945924752,13123.490250272622,81,Married,1
63,46812.154328445366,Female,Master,655.2405804036141,23115.0509798037,27,Single,0
41,38568.28232116253,Female,Master,554.3099647665009,19177.026340097935,83,Divorced,0
19,36683.29795046097,Male,Master,535.7250275605178,22073.067590456325,21,Single,0
24,64045.978153286895,Male,PhD,569.9079523962741,14937.07037331018,60,Divorced,1
60,42115.3911034709,Female,Master,648.1046469407931,21224.926035440585,78,Single,1
66,54067.55276955966,Female,Master,642.1347355859717,32061.73870756327,14,Married,0
48,37977.54671908438,Female,Master,663.8119926009987,17713.916237696678,15,Married,0
34,40292.27852228359,Male,High School,618.7377038721413,21586.999301645123,97,Divorced,1
44,57083.70725131773,Male,PhD,613.1754414247126,27527.834748786543,54,Single,1
53,63956.127441666744,Male,Bachelor,677.7523971205217,23808.52072430067,12,Widowed,0
67,47370.2539650947,Female,PhD,682.7962205686251,22159.427420723154,49,Divorced,0
60,28671.201925393445,Male,High School,637.1674932259759,14931.553637394043,59,Divorced,0
27,79969.34119625008,Male,Bachelor,648.0761670880523,13612.058138516748,9,Divorced,0
62,37151.760376486855,Female,PhD,670.2157171664495,20267.162203412296,41,Single,0
31,26876.189004923188,Female,High School,675.2171787581498,17683.82072343399,49,Widowed,0
24,88916.36881652228,Male,High School,592.800965020063,19904.708931123543,35,Divorced,0
56,43939.51559223594,Female,Bachelor,614.0213072041024,21028.283370097586,38,Widowed,0
57,28074.009676078877,Male,High School,588.4726977177306,16617.860805785574,100,Widowed,0
26,39748.40349816977,Female,Bachelor,624.6546692581585,22470.515130069598,41,Single,0
31,55513.17344033404,Male,PhD,690.6166794670916,29292.780942955513,11,Divorced,0
25,52854.673363909096,Male,Bachelor,677.3135933471883,14953.295063097781,48,Divorced,0
34,37224.06204119615,Male,Bachelor,595.0951019818721,17652.268207395446,24,Widowed,0
40,77340.85400191939,Male,High School,675.6133363412991,19751.94670660001,57,Married,1
33,42176.304830099405,Female,Master,654.2921552671226,25702.298369702956,39,Married,0
43,32229.70114382672,Female,High School,625.303664645704,14068.08999659149,5,Divorced,0
26,64410.40097690989,Female,High School,579.6770172448184,14674.259478079592,53,Married,1
53,69935.94269809524,Female,PhD,641.2588314191116,9181.694935918189,63,Divorced,1
24,37737.6035357566,Female,Bachelor,683.9972003057977,17798.188933930753,48,Widowed,0
35,28979.790604410344,Male,PhD,541.8451175801937,23400.728830109165,27,Widowed,0
25,65456.57401123407,Male,PhD,630.1938401124276,25326.123544890703,72,Married,1
38,19290.145804130574,Female,Bachelor,762.7141849402481,21785.76830653866,91,Divorced,0
43,31600.675109050768,Male,PhD,683.6318359284047,16995.215103087714,26,Married,0
20,64511.69225075353,Female,Master,662.9916247501739,23532.35806851187,42,Single,0
34,49169.711779664154,Female,Bachelor,613.1407415214543,21021.592953080577,21,Divorced,0
68,46040.93977110968,Female,PhD,616.0835081063016,10396.47200535035,32,Widowed,0
63,55292.249097415675,Male,Master,645.8355802150019,13859.525836922305,55,Divorced,1
41,47708.38364681887,Female,High School,730.1431814688568,27559.326525981483,3,Single,0
42,30519.69916755365,Female,Bachelor,673.2794595447465,21611.02541487636,63,Widowed,0
22,69141.13019009281,Female,High School,606.3920801114589,13126.028057457102,56,Single,1
54,69875.21079330223,Female,PhD,708.8393481191932,24099.765540308923,5,Widowed,0
62,53079.988456669395,Female,Master,635.3702896420955,25307.174798813194,95,Single,1
67,50677.010231480155,Female,Master,734.8673240506974,17824.82985270154,29,Single,0
41,85094.37209030087,Male,Master,621.6698487681148,23288.41048193393,14,Single,0
48,45853.50732476244,Female,High School,599.8367121548056,1299.4968102411053,26,Married,0
43,46106.34527248941,Female,Master,658.7314788906785,24867.88397594079,94,Married,1
38,55467.21873860758,Male,Master,699.116349190015,25875.776959599374,83,Married,1
51,72069.82934213507,Female,High School,701.8722398365455,14376.486426181335,23,Widowed,0
55,73891.56131626226,Female,High School,657.9595883334406,21410.426997576524,5,Married,0
41,46121.410524848434,Male,Master,600.5951656015694,18309.397284762807,51,Married,1
45,54624.96868939018,Female,PhD,624.7329639051057,19487.35259614586,97,Widowed,1
47,29328.747994038844,Female,PhD,549.0859065822892,17875.59777732466,40,Single,0
51,45320.3583812568,Female,Bachelor,604.343923121559,13338.522665725895,18,Divorced,0
69,37395.644067810405,Female,Master,641.0771592551368,29452.01851540828,67,Married,0
69,34897.52371551524,Female,Bachelor,669.4501070326739,18448.44575210392,93,Divorced,0
40,75223.65074400991,Male,High School,633.027283926761,20523.775221311153,57,Single,1
25,38115.70007290783,Male,High School,647.151047251113,14952.997098742842,28,Divorced,0
59,42025.911379828176,Male,High School,630.1907277625091,14815.664194378267,79,Single,1
67,55487.73181875287,Female,High School,687.5512652094885,22062.9920753775,85,Divorced,1
27,69467.37900460378,Female,PhD,605.0443530786731,22631.960400755564,33,Widowed,0
18,57216.72689583253,Female,High School,691.8773957073163,24389.620846623722,25,Widowed,0
37,91390.32671032373,Male,High School,748.0440406256955,25518.87001246844,76,Divorced,1
54,48879.980326232755,Female,PhD,673.6394828010965,18948.96229749619,79,Widowed,1
35,53880.74660344618,Male,High School,623.6454194887979,17778.984680035257,15,Single,0
38,54134.01010976084,Female,Bachelor,623.1864927956608,23734.06916424467,37,Single,0
66,71525.74080183732,Female,Master,710.4918611092048,16812.803982847825,9,Married,0
21,57608.584266644226,Female,Master,593.6705287064001,24358.792479489148,46,Single,0
60,48256.554494192766,Female,High School,602.3097789863718,21872.501436211445,90,Married,1
19,35787.67107639681,Male,High School,591.7775773064768,25775.13217291749,50,Married,0
38,53666.65183942449,Female,High School,586.0743079739657,23351.958444239153,88,Single,1
54,71020.1724693794,Female,PhD,597.7591840310072,14727.770880544198,41,Widowed,0
22,43844.27309513194,Female,Master,689.4952470892747,15671.831792069868,10,Divorced,0
34,57934.15427624873,Female,Bachelor,705.1141282294012,23662.42648503694,52,Widowed,1
66,53692.216830272664,Female,PhD,615.1463463819908,29535.279212088866,46,Married,0
65,62952.79487571972,Female,PhD,660.3667023022845,13385.941496084908,90,Married,1
28,37928.69389043196,Female,PhD,687.9578337554117,20116.058021626366,63,Married,0
63,85199.70545789842,Male,Bachelor,655.0282101548581,21408.372787402455,11,Single,0
58,30812.583394576126,Male,Bachelor,602.2528621191381,12371.112440672268,80,Single,0
48,44516.73365020944,Male,Master,576.4799132430959,22390.624981815065,40,Divorced,0
45,64071.38811358468,Male,Bachelor,700.5213776562755,19534.38603976281,39,Widowed,0
61,54450.9975874117,Male,High School,674.808970614419,9517.21259392176,5,Widowed,0
49,62449.79238621655,Female,High School,678.8477946699327,28108.639891247974,34,Married,0
38,42558.464990261564,Male,Master,594.6176549549485,15683.958904644636,75,Divorced,1
24,48877.92525979489,Female,Bachelor,661.7488596444526,13587.48292852479,54,Single,1
27,50183.47975458226,Female,Master,681.4499793728411,22100.70811105847,35,Married,0
45,73538.89421803856,Male,Master,665.7016921823573,22787.433979524485,67,Widowed,1
65,60356.43536574574,Male,Bachelor,612.7488391596155,23682.05701848136,48,Single,0
53,61950.08162547008,Male,PhD,700.6130255032668,18069.98318895344,62,Widowed,1
37,40131.10861194807,Female,Bachelor,573.6184025910613,19945.428310545452,69,Married,1
30,64533.23957844576,Female,High School,696.437096240347,16345.966184130673,35,Single,0
36,53383.72495353205,Male,Bachelor,704.0527972043536,13449.01347183896,35,Single,0
67,70837.17973516892,Female,PhD,728.6165158767612,25395.65324527118,19,Divorced,0
28,80210.90232377702,Female,Bachelor,632.8753904874778,19486.186574911033,6,Divorced,0
52,45398.51335959493,Female,High School,600.028499171924,19088.42872288522,28,Single,0
51,43905.453043324065,Female,High School,689.694018115419,10003.66204002334,20,Married,0
61,37039.32513346446,Male,PhD,615.0392360456513,19108.14447859832,81,Divorced,0
21,47846.30732425519,Male,PhD,652.1997755721994,15787.527514542755,100,Married,1
30,44269.61826574425,Male,High School,634.1268891419965,19126.93173425092,42,Single,0
54,55392.56599356515,Female,High School,604.8964014293458,18903.779240715634,39,Widowed,0
19,47831.49774599396,Female,Bachelor,666.0499733092446,17767.676043335185,93,Divorced,1
67,44576.0107882757,Female,Master,580.3992041720982,24694.193214555697,12,Widowed,0
18,65968.77704191778,Female,Master,679.6102840822019,22235.270761620784,58,Single,1
57,35931.79653272822,Female,PhD,601.6534455771633,25635.77257235773,65,Married,0
42,56496.619297270154,Male,PhD,563.4134326766036,13375.863150201378,19,Divorced,0
54,43910.874092172744,Male,Master,647.4946270604854,16755.220362760923,38,Divorced,0
53,60865.52757304947,Male,High School,671.5816926405612,19798.595908388565,39,Married,0
23,70778.92320083345,Female,PhD,678.8467298526613,17966.80515048283,15,Single,0
24,45453.52619863891,Female,Bachelor,690.9176865413581,19603.71137251631,76,Married,1
21,56615.49360909727,Male,Master,532.3179800154793,14089.483003458385,38,Single,0
52,52681.8929859977,Female,Bachelor,599.7427784521665,16419.109713688795,11,Single,0
58,38008.66400685355,Female,Bachelor,655.3326147251516,11792.230225739935,88,Married,0
51,53611.812646129074,Female,High School,725.9501639968073,15549.872241133806,8,Single,0
46,54336.80757918218,Female,PhD,689.1872246837364,23470.883601960068,88,Divorced,1
22,56193.06230669262,Female,PhD,745.0670025924056,18928.96557617025,89,Divorced,1
44,47024.01654769931,Female,PhD,623.7530288543,27528.766193787542,18,Divorced,0
50,51412.8845046522,Male,High School,663.7208497641004,17022.330628471605,17,Divorced,0
63,32785.835827352974,Male,Bachelor,595.0014596215347,20595.355404361646,29,Widowed,0
69,44628.28886780215,Female,Bachelor,629.7823890188,13933.738349237909,56,Divorced,1
27,58339.44019564697,Male,Bachelor,613.2352140858513,33003.35935208702,22,Divorced,0
23,63387.10830997295,Female,Bachelor,618.3005670341639,19106.897006497715,83,Divorced,1
51,43665.27763812095,Female,PhD,630.3275439407169,24148.149201497075,12,Divorced,0
25,51570.710441499265,Female,PhD,650.1358769945341,22066.925104335765,89,Widowed,1
48,53420.799876861005,Female,Bachelor,651.1106332258242,17080.60592580362,90,Single,1
26,53022.199200566494,Female,Bachelor,677.1726719791362,13345.493592321549,91,Divorced,1
38,58111.60377950585,Female,High School,656.9994233693429,20780.715622694035,16,Divorced,0
25,22728.835544246456,Female,PhD,632.7977185575187,17216.051278183335,38,Single,0
21,49260.13894778641,Female,PhD,623.8710729234027,19222.47849254134,98,Single,1
39,53585.50401870148,Male,Bachelor,634.6434139920658,23256.51029398691,22,Single,0
45,34995.04476569442,Male,PhD,627.5481429276517,20391.205779201897,78,Single,0
62,75109.78560516065,Male,PhD,674.548552759099,21885.581486842977,95,Widowed,1
21,52423.38900857252,Male,Bachelor,693.2762595335631,20750.232880278858,85,Widowed,1
56,73451.07117543394,Female,Master,713.7022268973542,12663.75333674746,95,Single,1
38,38142.15467250384,Male,Master,610.1148620029792,26980.31097850669,28,Single,0
25,36390.4981771201,Male,Master,673.4686112669375,25879.261482173762,99,Married,0
37,53363.78331448523,Male,PhD,580.2660179203663,14319.175728716413,94,Widowed,1
49,24819.67455757015,Male,High School,668.6587359126289,22526.503057135855,3,Married,0
18,53224.48385939141,Female,PhD,704.1336141045532,16689.878649190712,12,Single,0
23,51458.288480043775,Female,Bachelor,642.5205249166503,16265.418314683646,92,Widowed,1
45,65234.979223131515,Male,High School,703.6318023629436,19975.79169332476,35,Widowed,0
61,60515.62011747646,Female,Bachelor,593.0716064842262,28738.341152488494,66,Widowed,1
48,43737.83975172449,Female,High School,605.5677358454182,25289.787807409426,74,Single,1
27,33537.55017844633,Male,High School,643.2095078678157,23026.10679165929,87,Divorced,0
37,75684.57832014945,Female,High School,701.1105177292912,14246.971821229747,24,Divorced,0
25,38118.27469152275,Male,High School,629.1285271829006,32772.24709375689,89,Widowed,0
39,34317.13164395801,Female,Master,627.3223449545612,24368.65522830338,68,Widowed,0
55,33727.159108078326,Male,High School,600.418582081099,8255.812900424442,62,Widowed,0
46,66759.57973304996,Female,High School,660.1440522221311,21997.371676042458,98,Widowed,1
26,42216.49693362722,Male,Bachelor,712.3347570447218,17556.526420409584,89,Single,1
61,38694.43300729099,Male,Bachelor,685.0340054546846,22049.911779744834,28,Divorced,0
64,52065.34738855021,Male,Master,684.8325327168133,22003.20183404763,77,Widowed,1
18,46895.82934164064,Female,High School,639.6512762538168,15407.404617649478,91,Divorced,1
58,39828.568088206295,Male,Bachelor,621.8345320368043,29129.42876153847,32,Single,0
69,61309.87200467719,Female,High School,683.8622958208185,20998.923107097122,39,Divorced,0
56,65979.73238146992,Female,High School,648.404446218293,24706.739532552045,60,Married,1
43,64779.762634098006,Female,PhD,641.3195882140309,26757.117823741017,29,Widowed,0
28,61503.795044917984,Female,High School,694.9120311201808,16309.212010240068,37,Married,0
69,56039.38296695053,Female,Bachelor,640.1106274163635,15441.157575967381,84,Divorced,1
52,23361.680000572567,Female,PhD,608.1111870307398,25609.53674423883,70,Married,0
41,75038.76209565453,Male,PhD,695.4594247665483,26964.187163784285,48,Single,0
50,54529.83815536329,Male,Bachelor,654.0359945216933,13114.907146044314,8,Single,0
37,59122.346414009626,Male,High School,598.1485328075654,30056.215930788312,16,Single,0
44,66724.43484421103,Female,High School,594.3547052564192,18822.483428330735,35,Single,0
32,71500.28754322988,Female,High School,654.7705937913433,23458.922642561924,14,Married,0
50,56275.97016963789,Female,PhD,766.8704830739138,22821.941045523632,89,Widowed,1
69,56533.1923894348,Male,Bachelor,630.3589698226896,15143.288400833364,54,Single,1
24,41011.635838104216,Female,PhD,633.186307045721,15679.759305263868,44,Divorced,0
51,50496.346267081404,Female,PhD,726.1885598808527,9582.038303525374,84,Single,1
62,37187.58108778468,Male,High School,647.1359400104742,14244.249321867195,58,Married,0
68,39200.89201787158,Female,Master,577.5766568376006,12587.62019628688,49,Divorced,0
63,36596.38396528713,Female,High School,571.3601773725914,20200.95257885147,12,Divorced,0
59,47659.64163504069,Male,Master,711.3331986893741,26847.010763610408,99,Divorced,1
22,65736.39781880015,Female,Bachelor,683.3177271125095,19864.275346667626,89,Married,1
47,97564.6215993527,Male,PhD,691.3062854215597,21694.270810913684,22,Widowed,0
45,52842.4945632187,Female,High School,647.1121720810644,23890.017716839644,87,Divorced,1
35,29773.8036836582,Female,Bachelor,613.6643987008601,23398.5472051015,57,Widowed,0
53,68974.74994784384,Male,Master,639.1418442137916,18070.842499442493,98,Single,1
20,45488.241852859595,Female,PhD,656.8015608687189,12683.274695832499,40,Single,0
38,40090.87109034512,Male,PhD,608.084442215065,17850.972449796747,44,Widowed,0
63,53147.74216884583,Female,Bachelor,678.0724954775563,20314.796776319523,97,Married,1
33,31390.631006656586,Female,Bachelor,587.0201915600139,15641.773936145952,19,Widowed,0
54,53336.9474601291,Male,Bachelor,633.3620617712388,21809.803553505244,17,Married,0
59,48674.36715201267,Female,High School,639.7996063761749,18536.43952028929,6,Single,0
22,51475.66860223214,Female,PhD,615.4490093412315,23109.10763755446,32,Single,0
67,55721.24381313756,Male,Bachelor,539.7247322490089,15983.802619075876,21,Divorced,0
68,51012.383858612106,Male,Master,672.3934832055626,15390.161703453083,28,Single,0
31,50245.07126169339,Female,High School,612.2124619779867,28870.281688519684,86,Single,1
48,54264.717784969165,Female,Master,716.2853979662186,20143.78118856843,71,Widowed,1
63,56231.0093925669,Female,PhD,632.9008861157973,22764.81924697768,24,Widowed,0
41,34527.76309527113,Male,PhD,622.9320205784389,14507.888735539236,56,Single,0
52,28550.131119718273,Female,Master,654.5760973389439,18113.67772258937,32,Divorced,0
53,49075.42921741678,Female,High School,702.6719874315224,23410.847414038075,53,Divorced,1
27,28508.96765098838,Male,Bachelor,621.8296168440916,27828.079298230423,9,Married,0
44,51312.972063825066,Male,Bachelor,700.7368847414889,16377.574626002277,57,Divorced,1
44,64081.20313523465,Male,Bachelor,722.0151820508811,15985.412942805166,43,Single,0
40,59106.675078740685,Male,Bachelor,699.5161405327973,19886.655298278263,100,Married,1
30,34277.4438976179,Male,Bachelor,731.3215745496128,12378.02425125569,92,Single,0
33,37096.06322063722,Female,Master,714.6323010506235,19849.333467611865,100,Single,0
52,54924.51942501133,Female,Master,725.7441146946503,19676.35807692303,2,Widowed,0
44,43980.53292299735,Female,High School,730.216315970782,23623.7457516463,39,Single,0
69,45250.1705742184,Male,PhD,660.4034764814982,27073.048713444852,99,Single,1
56,58953.59721871931,Female,Bachelor,628.5388050213901,22849.221589000455,93,Married,1
64,35190.699598135216,Male,PhD,536.8878182378097,23707.755254798445,23,Married,0
34,43981.47935133226,Female,Bachelor,583.8633440239103,20261.394755671507,10,Divorced,0
65,37998.762858730974,Female,Bachelor,627.5858600420602,18201.277117619204,32,Divorced,0
58,34353.05752946967,Male,Master,630.9132456379717,10020.115654216179,90,Widowed,0
18,37143.82716993253,Female,High School,642.3602768298957,15568.895904126917,3,Single,0
28,60161.932540196176,Male,Bachelor,599.9619754875624,21086.33342346665,6,Married,0
29,50777.305842236325,Male,PhD,570.2111194279342,11772.031381050037,96,Widowed,1
31,36812.590567473875,Female,High School,643.4888416766637,21214.44911391635,30,Married,0
25,46533.47588610505,Male,Master,640.5291035594105,17995.826448660246,89,Widowed,1
48,25417.890393167334,Female,Bachelor,609.6222979225067,14892.200737091549,49,Single,0
24,39000.30788624501,Female,Master,612.8923919174807,17649.878416724983,95,Single,0
63,82243.6180230093,Male,Bachelor,602.9921704063796,23643.907606307996,85,Widowed,1
48,48646.34225501374,Female,PhD,630.1738130491841,24427.505548097386,78,Widowed,1
33,60974.883905455885,Female,High School,607.1848586502374,10314.892962753804,57,Divorced,1
59,49017.67437283276,Male,PhD,712.9937665758508,19252.579939256648,99,Single,1
56,55222.53852862713,Female,Bachelor,662.049836602256,24569.423291417534,26,Married,0
61,59948.87134518761,Female,Bachelor,601.3841040986741,18710.525701953215,45,Divorced,0
36,33430.751037102935,Female,Master,635.9776109266273,20544.076354571065,6,Divorced,0
25,49535.956140890616,Male,High School,590.9857196824405,12522.945623698652,97,Widowed,1
46,73682.97791624733,Male,PhD,700.6084147587394,17599.831715908524,5,Married,0
19,38067.491749200635,Female,High School,719.209336229041,29143.877146941126,36,Divorced,0
59,41503.40219401671,Male,Bachelor,712.6000991376516,16059.659827423255,88,Widowed,1
20,45384.630839494974,Female,PhD,592.7653684378702,12796.838284019914,3,Widowed,0
68,54035.3610976437,Male,Master,645.4366490136912,20747.35879279203,83,Divorced,1
46,57873.76795468824,Male,Bachelor,629.9214662243542,23943.14666532869,11,Married,0
32,69011.17482227985,Female,Master,678.1006552957091,25969.05245312628,49,Divorced,0
55,57492.47350202989,Female,PhD,599.6045098358051,17411.386789373646,49,Widowed,0
45,49069.20311302499,Female,PhD,616.2054152999492,21112.377883143596,28,Divorced,0
54,68887.5069441622,Male,Bachelor,629.3391485824096,22721.774391426967,29,Married,0
49,60561.66533212373,Male,Bachelor,657.6644234566212,23246.05263917106,87,Single,1
47,27564.807256144755,Female,Master,684.7064354068943,17263.986279952278,98,Widowed,0
68,87895.52360533997,Male,Bachelor,633.5636153631696,28563.62465447847,10,Married,0
64,76548.820822951,Male,High School,683.198253776311,16563.514887246343,21,Divorced,0
47,47476.78665849389,Female,High School,691.1038178398569,23539.360793465676,28,Divorced,0
68,55668.65152607713,Male,Master,639.3392381564089,19890.443819272372,100,Married,1
51,69865.38124993759,Male,Master,587.7170933567202,17063.907179877395,6,Widowed,0
30,47416.98810954676,Male,Bachelor,591.440483228293,16785.74350518716,92,Married,1
50,60955.27685565529,Male,Bachelor,679.5863487575784,17068.26544539883,55,Married,1
59,66568.67710357215,Male,High School,626.1887781842665,17765.644674733514,75,Married,1
34,34777.611383983385,Male,Master,564.3685338658772,14905.572003220454,38,Married,0
20,40965.022196257065,Female,Master,680.64761840915,23487.04851605885,34,Divorced,0
26,63821.12596715872,Female,High School,656.477726027311,16482.42342189889,24,Married,0
69,56912.21715723246,Male,Master,579.7016459428686,16924.895756497528,100,Single,1
28,63856.948404709205,Male,Bachelor,708.9709990601323,22443.45295604117,50,Widowed,0
66,48011.479780194226,Female,Master,691.8317993578875,19460.19028433176,63,Married,1
44,45664.9218356865,Female,Master,656.937262564509,12890.481823605442,73,Single,1
45,20020.40786624941,Male,Bachelor,586.2840316132791,15319.952507278667,12,Divorced,0
19,32809.99360238835,Female,Bachelor,579.8834733557359,19017.213777895035,78,Married,0
18,50705.991419877406,Female,High School,634.6465756579282,17125.06081316266,14,Married,0
23,62368.35829346355,Male,High School,564.3042305224856,23752.412686265197,22,Single,0
42,57967.67549803543,Female,High School,670.2540136592243,16177.989855045937,96,Married,1
52,48076.37038958447,Female,PhD,579.4588343309832,15164.364644783942,17,Single,0
33,45923.42650263955,Male,PhD,658.245636462735,14947.268956106875,53,Single,1
21,53257.694489574205,Male,Master,635.5934273636636,22033.286234788196,68,Widowed,1
64,51173.16771638228,Male,Bachelor,685.5892634048522,22417.358630428665,46,Married,0
55,71068.18272409568,Male,Master,603.1026202369256,11637.777062145597,89,Married,1
61,52196.61155717375,Male,Bachelor,663.6864724762362,23110.37598259051,38,Widowed,0
37,27781.310567040524,Female,Bachelor,580.2579903582679,24304.866352479734,86,Single,0
42,30911.627974515246,Male,Master,689.7774775884703,11545.011190954754,86,Married,0
24,72781.3900544537,Male,Master,644.2519116861253,16547.842853195198,12,Single,0
38,32432.593078248796,Female,PhD,674.7925334482716,27144.462121789882,43,Divorced,0
24,61467.461795503004,Female,Master,583.9737326585984,25030.508530126248,48,Widowed,0
46,45974.40897185928,Male,Bachelor,674.9542137835883,20123.96329625521,49,Widowed,0
69,47453.625591462725,Male,Bachelor,665.3101698151854,22506.24698144716,14,Single,0
24,47988.0082584737,Male,Master,668.1848946356681,30560.09811810037,33,Divorced,0
20,68320.77439188797,Female,Bachelor,665.6316981506993,22513.98486726311,72,Single,1
46,47107.37257184053,Male,PhD,640.3268058604826,13895.95569290554,76,Divorced,1
46,49500.210757322704,Male,Bachelor,712.0649610157996,26824.69499800413,67,Single,1
